https://www.justdial.com/CHANDIGARH/Aarzoo-Hair-Dresser-Sec-21-Panchkula-Sector-21/0172PX172-X172-101106165825-U2P2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Ashok-Clinic/0172PX172-X172-110206140838-W9W2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Bassi-Clinic-Near-gurduwra-Sector-15/0172P172STDF003472_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Bone-And-Joint-Care-Clinic-Punchkula-Haryana/0172PX172-X172-101028144137-H6X2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Das-dental-clinic-Near-Sandeep-sagar-major-chownk-Sector-8/0172PX172-X172-130311172029-K4N7_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dental-Health-Care-Implant-And-Cosmetic-Centre-Opp-panchkula-bustand-Punchkula-Haryana/0172PX172-X172-101029094123-X7R6_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Diet-For-Life-In-lane-of-Dr-Sanjeev-Manchanda-Child-Specialist-Sector-15/0172PX172-X172-130801100012-A9E9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Ajay-Garg-Sector-21/0172PX172-X172-140313130658-S4F1_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Anupam-Kakkar-Kakkars-Dental-Care-Centre-Up-to-Saraswati-tent-house-Sector-12/0172PX172-X172-150804182947-S1J4_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Arun-Gupta-gupta-Clinic-Sector-7/0172PX172-X172-150728150300-K6W5_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Ashu-dr-Khannas-Clinic-Sector-18/0172PX172-X172-150804182947-U2M8_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Charanjit-Lal-Alchemist-Hospital-Panchkula-Sector-21/0172PX172-X172-130801105745-A4T7_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-H-C-Nagpal-Sector-11-Near-Geeta-Mandir-Panchkula-Sector-11/0172PX172-X172-130523195536-W8R6_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Jindals-Dental-Oral-Health-Clinic-Peer-Muchalla/0172PX172-X172-120111100641-C7K1_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-J-K-Goyal-Sector-4-Sector-4/0172P172STD61138_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Kamlesh/0172PX172-X172-130909153846-A5K8_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Kamlesh-Negis-Physiotherapy-Clinic/0172PX172-X172-150803170509-H3C2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Kanwaljit-Marwah-Opposite-Community-Centre-Sector-20/0172PX172-X172-150728150300-C6Y8_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Dr-Manju-Modi/0172P172STD38414_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Dr-M-R-Singla-Pet-Animal-Medical-Centre-Teaching-Hospital/0172PX172-X172-150728150300-T6D5_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Dr-Naresh-Mittal/0172P172STD22721_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Dr-Niraj-Sinha/0172PX172-X172-101111121334-U5J7_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Nupur-Malhotra-Near-Manimajra-Housing-Board-Sector-17/0172PX172-X172-130605125832-T7E5_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Parvesh-Trigotra-Trigotra-Homeopathic-Clinic-Sector-21/0172PX172-X172-150728150300-B9U1_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Dr-P-C-Chamyal-Panchkula-Ent-Clinic-Panchkula-Sector-21/0172PX172-X172-150727192456-N2I1_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Dr-Rahul-Arora-Ent-Clinic-Sector-16/0172PX172-X172-150728150300-F7H1_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Rahul-Sharma-Near-Bus-Station-Panchkula-Sector-11/0172PX172-X172-171222201603-W2R8_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Rajat-Gupta-diabetes-Thyroid-Skin-Laser-Centre-Sector-15/0172PX172-X172-150803170509-X4H2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Rajni/0172PX172-X172-130716143736-T9R2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Dr-Rakesh-Jain-Dog-Specialist-Clinic-Street-No-7Haripur-Sector-4/0172PX172-X172-150803170509-N3W5_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Dr-Ranvir-Singh-Madhuban-Naturopathy-Centre/0172PX172-X172-150727192456-O5J1_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Ravikant-Homeo-World-Sector-16/0172PX172-X172-150727192456-S3G3_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Sanjeev-Bakshi-Sector-9/0172P172STDF005241_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Sanjeev-Manchanda-Sector-15/0172PX172-X172-130912121156-K2I9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Sc-Sharma-Satya-Clinic/0172PX172-X172-150728150300-E0T6_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Dr-S-G-Chandla-Chandla-Clinic/0172PX172-X172-150803170509-U8X9_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Shalini-Rana-Sector-11/0172PX172-X172-140312142625-M7G5_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Shardaindu-Sharma-Orthomex-Hospital-Site-Number-1backside-raghunath-mandir-Sector-15/0172PX172-X172-140320132238-E7B2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Shri-Kant-Mittal-Near-jaat-dharamsala-Barwala/0172PX171-X171-140211175759-C1E3_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Dr-Sona-Diet-Wellness-Clinic-Near-Yavnika-Park-Sector-9/0172PX172-X172-100917165524-N4D2_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Dr-Sultan/0172P172STD61118_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Dr-Sunena-Physiotherapy-Dental-Clinic-Sector-10/0172P172STDK003021_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Sunenas-Physiotheraphy-Clinic-Near-Market-Panchkula-Sector-10/0172PX172-X172-121107173610-C5C4_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/CHANDIGARH/Dr-Thappar/0172PX172-X172-100108072515-R6B6_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-Vikas/0172PX172-X172-101022102820-C1G1_BZDET,,,,,,,,,,,,,,,,,,,,,
https://www.justdial.com/Chandigarh/Dr-V-K-Bansal-Saket-Institute-Of-Orthopaedics-Rehabilitation/0172PX172-X172-150810194412-T0Y5_BZDET,,,,,,,,,,,,,,,,,,,,,
